BE-300 Post-Boot Probe Utility v2
tick_ms=171388
[PRIV] SetKMode(TRUE) -> 1
[PRIV] SetProcPermissions(0xFFFFFFFF) old=0x00000801

--- BASELINE SNAPSHOT ---
[REGION] phase=baseline name=kdata_page PA=0x00002000 size=0x1000 status=OK
0x00002000: 00000001 0000011B 00004000 00001800
0x00002010: 00000001 0000011F FFFFC000 00001800
0x00002020: 000FAC1A 000FAD1E 01842003 00001800
0x00002030: 00000000 0001F41A 00010003 00001800
0x00002040: 000F5A1E 000F421E 000D8003 00001800
0x00002050: 00A00A16 0FFFFFC0 000C0003 00001800
0x00002060: 000FD21A 000FB81E 0185E003 00001800
0x00002070: 00A00016 00A00116 00060003 00001800
0x00002080: 000FD01A 000FD11A 0185C003 00001800
0x00002090: 000FC11E 000F991E 000D0003 00001800
0x000020A0: 000FCE1A 000FCF1A 0185A003 00001800
0x000020B0: 00000216 0FFFFFC0 000B0003 00001800
0x000020C0: 00000000 0005971A 018A0003 00001800
0x000020D0: 0005791A 000F701E 01914003 00001800
0x000020E0: 00A21016 00A21116 001F0002 00001800
0x000020F0: 000FD61E 00000000 01FE6003 00001800
0x00002100: 000ED61E 000EBA1E 00110002 00001800
0x00002110: 0000C71A 0000C81A 01F8C003 00001800
0x00002120: 00000000 00057D1A 018E0003 00001800
0x00002130: 000FBC1E 00000000 01A04003 00001800
0x00002140: 00000000 000FC51A 01850003 00001800
0x00002150: 0005291A 00052A1A 01A5C002 00001800
0x00002160: 00000000 00053E1A 01A00003 00001800
0x00002170: 0001F91A 000FD41E 00016003 00001800
0x00002180: 000F9C1E 000F751E 000D4003 00001800
0x00002190: 0005691A 00056A1A 01946003 00001800
0x000021A0: 00000000 00058E1A 018B0003 00001800
0x000021B0: 000E6E1E 000DBA1E 000E0003 00001800
0x000021C0: 00000000 0005401A 019F0003 00001800
0x000021D0: 000FC61A 000FC71A 01852003 00001800
0x000021E0: 00053F1A 000FBB1E 01A02003 00001800
0x000021F0: 00A00016 00A00116 002C0003 00001800
0x00002200: 01860000 00000000 0002D1C2 000D0090
0x00002210: 00000000 000D0090 00000000 00000002
0x00002220: 0185F124 00000001 FFFFD760 80000005
0x00002230: 00000004 00000000 FFFFD800 000B4300
0x00002240: 00000001 00000001 00000002 BDBDBDBD
0x00002250: BDBDBDBD BDBDBDBD 00000005 80669A40
0x00002260: 4001F41A 00000000 BDBDBDBD FFFFD7B4
0x00002270: BDBDBDBD 80096894 00000000 00000009
0x00002280: 00000002 0000001C 00000000 0001F41A
0x00002290: 00000220 00001800 00000002 72397A12
0x000022A0: 00011003 72398F9E 00008400 00000808
0x000022B0: 000117A8 10135923 66810132 FFFFFFF8
0x000022C0: 00000220 000000F7 00000000 00000000
0x000022D0: 8007A178 14400307 02C01825 00000E83
0x000022E0: 00000000 02B10000 0050102B 1440000A
0x000022F0: 02D0B023 3C028029 8C44E144 02003025
0x00002300: 00912821 0C036A50 00952021 02308821
0x00002310: 1000000C 02B0A821 3C058029 00000000
0x00002320: 8CA2E144 2610FFFF 00511821 90640000
0x00002330: 00551021 A0440000 26310001 1600FFF8
0x00002340: 26B50001 16B40004 3C028029 0C09CF62
0x00002350: AC55E150 0000A825 16C0FFD9 32317FFF
0x00002360: 1000FECA 8FA40078 24020004 DFBF0068
0x00002370: DFBE0060 DFB70058 DFB60050 DFB50048
0x00002380: DFB40040 DFB30038 DFB20030 DFB10028
0x00002390: DFB00020 03E00008 27BD0070 00000000
0x000023A0: 27BDFFB0 3C028029 FFB00010 8C50E16C
0x000023B0: 3C038029 FFB30028 32130007 FFB10018
0x000023C0: 02138023 8C71E168 3C028029 2E030010
0x000023D0: FFB40030 FFBF0048 FFB60040 FFB50038
0x000023E0: FFB20020 8C54E150 10600018 02718806
0x000023F0: 3C128029 3C158029 3C138029 00000000
0x00002400: 03020100 8EA2E148 03020100 07060504
0x00002410: 0B0A0908 0F0E0D0C 13121110 17161514
0x00002420: 1B1A1918 1F1E1D1C 23222120 27262524
0x00002430: 2B2A2928 2F2E2D2C 33323130 37363534
0x00002440: 3B3A3938 3F3E3D3C 43424140 47464544
0x00002450: 4B4A4948 4F4E4D4C 53525150 57565554
0x00002460: 5B5A5958 5F5E5D5C 63626160 67666564
0x00002470: 6B6A6968 6F6E6D6C 73727170 77767574
0x00002480: 7B7A7978 7F7E7D7C 83828180 87868584
0x00002490: 8B8A8988 8F8E8D8C 93929190 97969594
0x000024A0: 9B9A9998 9F9E9D9C A3A2A1A0 A7A6A5A4
0x000024B0: ABAAA9A8 AFAEADAC B3B2B1B0 B7B6B5B4
0x000024C0: BBBAB9B8 BFBEBDBC C3C2C1C0 C7C6C5C4
0x000024D0: CBCAC9C8 CFCECDCC D3D2D1D0 D7D6D5D4
0x000024E0: DBDAD9D8 DFDEDDDC E3E2E1E0 E7E6E5E4
0x000024F0: EBEAE9E8 EFEEEDEC F3F2F1F0 A0060004
0x00002500: 00001234 00000002 00000004 155070CA
0x00002510: 00438E03 90420000 00000000 0000010F
0x00002520: 00000000 32100C1C 80079460 304200FF
0x00002530: 02021004 26100008 2E030008 1460FFEE
0x00002540: 02228825 3C028029 00000000 00000000
0x00002550: 00000000 00000002 16840005 A0710000
0x00002560: 3C028029 0C09CF62 AC54E150 0000A025
0x00002570: 2673FFFF 2402FFFF 00118A02 1662FFD8
0x00002580: 2610FFF8 3C028029 25B4CB45 3C048029
0x00002590: AC54E150 AC71E168 AC90E16C 10000003
0x000025A0: 00001025 00000000 24020004 DFBF0048
0x000025B0: DFB60040 DFB50038 DFB40030 DFB30028
0x000025C0: DFB20020 DFB10018 DFB00010 03E00008
0x000025D0: 27BD0050 00000000 27BDFB38 FFB104B8
0x000025E0: FFB004B0 FFBF04C0 27B10020 24030008
0x000025F0: 2410008F 27A2025C 2610FFFF AC430000
0x00002600: 0601FFFD 2442FFFC 24030009 26220240
0x00002610: 24100000 00000000 2610FFFF AC430000
0x00002620: 0601FFFD 00000000 00000000 24040401
0x00002630: 26230400 00008000 00029D6F 00000002
0x00002640: 00000E74 00017693 24630004 2A020120
0x00002650: 1040000B F900801B 02E400FE 00801001
0x00002660: BF3F5174 FF000050 00000000 00000001
0x00002670: AC640000 1440FFFC 24630004 3C07801B
0x00002680: 3C02801B 2442FBA0 27A804A0 27A904A4
0x00002690: 24030007 24E7FB60 27A40020 24050120
0x000026A0: 24060101 AFA304A4 AFA20010 AFA80014
0x000026B0: 0C0005E0 AFA90018 00408025 1600002C
0x000026C0: DF0004C0 00001059 24040005 00000000
0x000026D0: 26100001 2A02001E AC640000 1440FFFC
0x000026E0: 24630004 3C07801B 3C02801B 2442FC20
0x000026F0: 27A804A8 27A904AC 24030005 24E7FBE0
0x00002700: 00000000 00000000 00000000 00000000
0x00002710: 00000000 00000000 00000000 00000000
0x00002720: 00000000 00000000 00000000 00000000
0x00002730: 00000000 00000000 00000000 00000000
0x00002740: 00000000 00000000 00000000 00000000
0x00002750: 00000000 00000000 00000000 00000000
0x00002760: 00000000 00000000 00000000 00000000
0x00002770: 00000000 00000000 00000000 00000000
0x00002780: 00000000 00000000 00000000 00000000
0x00002790: 00000000 00000000 00000000 00000000
0x000027A0: 00000000 00000000 00000000 00000000
0x000027B0: 00000000 00000000 00000000 00000000
0x000027C0: 00000000 00000000 00000000 00000000
0x000027D0: 00000000 00000000 00000000 00000000
0x000027E0: 00000000 00000000 00000000 00000000
0x000027F0: 00000000 00000000 00000000 00000000
0x00002800: 044001C9 304200FF 02221004 26310008
0x00002810: 2E230005 1460FFEE 02429025 3242001F
0x00002820: 2631FFFB 24420101 2E230005 AFA20524
0x00002830: 10600018 00129142 3C108029 3C148029
0x00002840: 3C138029 00000000 8E03E14C 8E82E148
0x00002850: 0062102B 10400006 24640001 8E62E140
0x00002860: 00431021 90420000 10000003 AE04E14C
0x00002870: 0C09CF40 00000000 044001AB 304200FF
0x00002880: 02221004 26310008 2E230005 1460FFEE
0x00002890: 02429025 3242001F 2631FFFB 24420001
0x000028A0: 2E230004 AFA20528 10600018 00129142
0x000028B0: 3C108029 3C148029 3C138029 00000000
0x000028C0: 8E03E14C 8E82E148 0062102B 10400006
0x000028D0: 24640001 8E62E140 00431021 90420000
0x000028E0: 10000003 AE04E14C 0C09CF40 00000000
0x000028F0: 0440018D 304200FF 02221004 26310008
0x00002900: 2E230004 1460FFEE 02429025 8FA20524
0x00002910: 8FA40528 2C43011F 2C82001F 38420001
0x00002920: 38630001 3244000F 00621825 24970004
0x00002930: 00129102 2631FFFC 1460017C 24020001
0x00002940: 12E00029 00008025 3C02801B 2456FB10
0x00002950: 27BE0020 00000000 2E220003 50400018
0x00002960: 8EC20000 3C138029 3C158029 3C148029
0x00002970: 8E63E14C 8EA2E148 0062102B 10400006
0x00002980: 24640001 8E82E140 00431021 90420000
0x00002990: 10000003 AE64E14C 0C09CF40 00000000
0x000029A0: 04400161 304200FF 02221004 26310008
0x000029B0: 2E230003 1460FFEE 02429025 8EC20000
0x000029C0: 26100001 00021080 32430007 03C21021
0x000029D0: 0217202B AC430000 001290C2 2631FFFD
0x000029E0: 1480FFDD 26D60004 2E020013 1040000F
0x000029F0: 27A50510 3C02801B 2442FB10 00101880
0x00002A00: 00622021 27A50020 8C820000 26100001
0x00002A10: 00021080 00A21021 2E030013 AC400000
0x00002A20: 1460FFF9 24840004 27A50510 27A20514
0x00002A30: AFA5052C AFA20530 24020007 AFA20514
0x00002A40: 8FA3052C 8FA20530 27A40020 24050013
0x00002A50: 24060013 00003825 AFA00010 AFA30014
0x00002A60: 0C0005E0 AFA20018 00409825 12600008
0x00002A70: 24020001 5662012D 02601025 0C000772
0x00002A80: 8FA40510 10000129 02601025 00000000
0x00002A90: 8FA20528 8FA40514 8FA50524 3C03801B
0x00002AA0: 00A2A021 2463FC60 00041040 00431021
0x00002AB0: 94420000 0274B82B AFA20520 12E000C9
0x00002AC0: 0000F025 10000004 0224102B 00000000
0x00002AD0: 0224102B 00000000 1040001A 8FA30520
0x00002AE0: 3C108029 3C168029 3C158029 00000000
0x00002AF0: 8E03E14C 8EC2E148 0062102B 10400006
0x00002B00: 24640001 8EA2E140 00431021 90420000
0x00002B10: 10000003 AE04E14C 0C09CF40 00000000
0x00002B20: 04400101 304200FF 8FA30514 02221004
0x00002B30: 26310008 0223182B 1460FFED 02429025
